label,n,ngram,count,pct_of_spans
OBRIGACAO,3,determinar a imediata,3,0.0233
OBRIGACAO,3,determinar a instauração,3,0.0233
OBRIGACAO,3,prazo de 18,3,0.0233
OBRIGACAO,3,determinação à autoridade,3,0.0233
OBRIGACAO,3,"deve, ainda, ser",2,0.0155
OBRIGACAO,3,notificação ao instituto,2,0.0155
OBRIGACAO,3,"joão maria montenegro,",2,0.0155
OBRIGACAO,3,medida de proibição,2,0.0155
OBRIGACAO,3,"determinação para, no",2,0.0155
OBRIGACAO,3,"determinar aos responsáveis,",2,0.0155
OBRIGACAO,3,fixação de prazo,2,0.0155
OBRIGACAO,3,"decide também, pela",2,0.0155
OBRIGACAO,3,decide pela formalização,2,0.0155
RESSARCIMENTO,1,ressarcimento,49,0.7778
RESSARCIMENTO,1,ressarcir,10,0.1587
RESSARCIMENTO,1,maria,1,0.0159
RESSARCIMENTO,1,devolução,1,0.0159
RESSARCIMENTO,1,restituição,1,0.0159
RESSARCIMENTO,1,ressarcimentos,1,0.0159
RESSARCIMENTO,2,ressarcimento ao,32,0.5079
RESSARCIMENTO,2,ressarcir ao,7,0.1111
RESSARCIMENTO,2,ressarcimento da,4,0.0635
RESSARCIMENTO,2,ressarcimento do,2,0.0317
RESSARCIMENTO,2,ressarcimento no,2,0.0317
RESSARCIMENTO,2,ressarcimento dos,2,0.0317
RESSARCIMENTO,2,ressarcimento aos,2,0.0317
RESSARCIMENTO,2,maria izabel,1,0.0159
RESSARCIMENTO,2,ressarcir aos,1,0.0159
RESSARCIMENTO,2,ressarcir integralmente,1,0.0159
RESSARCIMENTO,2,ressarcimento em,1,0.0159
RESSARCIMENTO,2,ressarcir a,1,0.0159
RESSARCIMENTO,2,devolução ao,1,0.0159
RESSARCIMENTO,2,restituição aos,1,0.0159
RESSARCIMENTO,2,ressarcimento das,1,0.0159
RESSARCIMENTO,3,ressarcimento ao erário,29,0.4603
RESSARCIMENTO,3,ressarcir ao erário,7,0.1111
RESSARCIMENTO,3,ressarcimento da quantia,4,0.0635
RESSARCIMENTO,3,"ressarcimento ao erário,",2,0.0317
RESSARCIMENTO,3,ressarcimento no valor,2,0.0317
RESSARCIMENTO,3,ressarcimento aos cofres,2,0.0317
RESSARCIMENTO,3,maria izabel araújo,1,0.0159
RESSARCIMENTO,3,ressarcir aos cofres,1,0.0159
RESSARCIMENTO,3,ressarcir integralmente o,1,0.0159
RESSARCIMENTO,3,ressarcimento do valor,1,0.0159
RESSARCIMENTO,3,ressarcimento ao patamar,1,0.0159
RESSARCIMENTO,3,ressarcimento dos cofres,1,0.0159
RESSARCIMENTO,3,ressarcimento em favor,1,0.0159
RESSARCIMENTO,3,ressarcir a quantia,1,0.0159
RESSARCIMENTO,3,devolução ao erário,1,0.0159
RECOMENDACAO,1,recomende,26,0.4906
RECOMENDACAO,1,recomendação,14,0.2642
RECOMENDACAO,1,recomendar,7,0.1321
RECOMENDACAO,1,decide,2,0.0377
RECOMENDACAO,1,ramalho,1,0.0189
RECOMENDACAO,1,como,1,0.0189
RECOMENDACAO,1,imediata,1,0.0189
RECOMENDACAO,1,corpo,1,0.0189
RECOMENDACAO,2,recomende à,26,0.4906
RECOMENDACAO,2,recomendação ao,5,0.0943
RECOMENDACAO,2,recomendar ao,4,0.0755
RECOMENDACAO,2,recomendação à,4,0.0755
RECOMENDACAO,2,recomendação de,2,0.0377
RECOMENDACAO,2,recomendar à,2,0.0377
RECOMENDACAO,2,"ramalho cortez,",1,0.0189
RECOMENDACAO,2,recomendar a,1,0.0189
RECOMENDACAO,2,recomendação aos,1,0.0189
RECOMENDACAO,2,como também,1,0.0189
RECOMENDACAO,2,decide recomendar,1,0.0189
RECOMENDACAO,2,decide também,1,0.0189
RECOMENDACAO,2,"recomendação que,",1,0.0189
RECOMENDACAO,2,recomendação para,1,0.0189
RECOMENDACAO,2,imediata da,1,0.0189
RECOMENDACAO,3,recomende à secretaria,26,0.4906
RECOMENDACAO,3,recomendação ao atual,3,0.0566
RECOMENDACAO,3,recomendação à atual,2,0.0377
RECOMENDACAO,3,recomendar à secretaria,2,0.0377
RECOMENDACAO,3,"ramalho cortez, dos",1,0.0189
RECOMENDACAO,3,recomendar a secretaria,1,0.0189
RECOMENDACAO,3,recomendação ao consórcio,1,0.0189
RECOMENDACAO,3,recomendação ao referido,1,0.0189
RECOMENDACAO,3,recomendação aos chefes,1,0.0189
RECOMENDACAO,3,"recomendar ao responsável,",1,0.0189
RECOMENDACAO,3,recomendar ao controle,1,0.0189
RECOMENDACAO,3,como também para,1,0.0189
RECOMENDACAO,3,recomendar ao chefe,1,0.0189
RECOMENDACAO,3,decide recomendar ao,1,0.0189
RECOMENDACAO,3,decide também recomendar,1,0.0189
