doc_id,label,start_rel,end_rel,center_rel,span_chars
231,MULTA,0.45061398825413773,0.6631073144687667,0.5568606513614522,398
232,MULTA,0.4074187614960147,0.45278969957081544,0.43010423053341507,148
232,OBRIGACAO,0.47057020232985897,0.5680564071122011,0.51931330472103,318
232,OBRIGACAO,0.5754138565297363,0.6492949110974862,0.6123543838136113,241
232,OBRIGACAO,0.6569589209074188,0.6922133660331086,0.6745861434702637,115
232,MULTA,0.6925199264255059,0.6928264868179032,0.6926732066217045,1
232,OBRIGACAO,0.6931330472103004,0.7777437155119559,0.7354383813611282,276
232,MULTA,0.7851011649294911,0.8580625383200491,0.82158185162477,238
233,MULTA,0.36692689850958127,0.6195883605393896,0.49325762952448543,356
239,RECOMENDACAO,0.46798029556650245,0.6239737274220033,0.5459770114942529,190
240,RECOMENDACAO,0.46798029556650245,0.6239737274220033,0.5459770114942529,190
241,RECOMENDACAO,0.4582637729549249,0.6168614357262103,0.5375626043405676,190
243,RECOMENDACAO,0.551337359792925,0.7109577221742882,0.6311475409836066,185
252,OBRIGACAO,0.4771341463414634,0.9435975609756098,0.7103658536585366,612
254,MULTA,0.40573012939001846,0.6617375231053605,0.5337338262476895,277
257,RECOMENDACAO,0.542948038176034,0.7391304347826086,0.6410392364793213,185
259,RECOMENDACAO,0.5439153439153439,0.7396825396825397,0.6417989417989418,185
263,RECOMENDACAO,0.5076096687555953,0.6732318710832588,0.590420769919427,185
270,RECOMENDACAO,0.6223365172667157,0.7582659808963997,0.6903012490815577,185
275,RECOMENDACAO,0.5320304017372421,0.7328990228013029,0.6324647122692725,185
276,MULTA,0.45652173913043476,0.9987212276214834,0.7276214833759591,424
280,MULTA,0.4324607329842932,0.6492146596858639,0.5408376963350785,207
287,RECOMENDACAO,0.5026642984014209,0.6669626998223801,0.5848134991119005,185
289,RECOMENDACAO,0.34989200863930886,1.0,0.6749460043196545,602
295,MULTA,0.18770019218449713,0.4855861627162076,0.3366431774503523,465
295,OBRIGACAO,0.6073030108904548,0.8340807174887892,0.7206918641896221,354
299,MULTA,0.16376892877173305,0.42456533931575996,0.2941671340437465,465
299,OBRIGACAO,0.5305664610207516,0.854739203589456,0.6926528323051038,578
303,MULTA,0.5569823434991974,0.9983948635634029,0.7776886035313002,275
317,OBRIGACAO,0.5896366885050626,0.8451459201905897,0.717391304347826,429
318,MULTA,0.21238244514106583,0.5768025078369906,0.39459247648902823,465
318,OBRIGACAO,0.7225705329153606,1.0,0.8612852664576802,354
320,OBRIGACAO,0.6708557749850389,0.8438061041292639,0.7573309395571514,289
322,MULTA,0.19695044472681067,0.4923761118170267,0.34466327827191867,465
322,OBRIGACAO,0.6111817026683609,0.837992376111817,0.724587039390089,357
323,MULTA,0.186429930247305,0.48129359543436906,0.333861762840837,465
323,OBRIGACAO,0.6005072923272036,0.8363982244768547,0.7184527584020292,372
324,MULTA,0.18591370558375633,0.48096446700507617,0.33343908629441626,465
324,OBRIGACAO,0.600253807106599,0.8362944162436549,0.7182741116751269,372
329,RECOMENDACAO,0.6626262626262627,0.8494949494949495,0.7560606060606061,185
332,RECOMENDACAO,0.5838095238095238,0.76,0.6719047619047619,185
334,RECOMENDACAO,0.6077981651376146,0.7492354740061162,0.6785168195718655,185
335,MULTA,0.19671094244149273,0.49082858950031627,0.3437697659709045,465
335,OBRIGACAO,0.6103731815306768,0.83617963314358,0.7232764073371284,357
336,MULTA,0.453125,1.0,0.7265625,385
337,RECOMENDACAO,0.5542676501580611,0.7492096944151738,0.6517386722866175,185
338,MULTA,0.18399592252803262,0.29867482161060144,0.24133537206931702,225
338,OBRIGACAO,0.29918450560652393,0.3180428134556575,0.3086136595310907,37
338,MULTA,0.31855249745158004,0.3328236493374108,0.3256880733944954,28
338,OBRIGACAO,0.3333333333333333,0.3394495412844037,0.3363914373088685,12
338,MULTA,0.3399592252803262,0.34658511722731905,0.34327217125382264,13
338,OBRIGACAO,0.3470948012232416,0.35575942915392456,0.3514271151885831,17
338,MULTA,0.3562691131498471,0.3583078491335372,0.35728848114169215,4
338,OBRIGACAO,0.35881753312945974,0.3598369011213048,0.35932721712538224,2
338,MULTA,0.36034658511722734,0.42099898063200814,0.39067278287461776,119
338,OBRIGACAO,0.7048929663608563,0.9979612640163099,0.851427115188583,575
339,MULTA,0.3676572218382861,0.6285418106427091,0.4980995162404976,755
339,MULTA,0.6288873531444368,0.7971665514858327,0.7130269523151348,487
340,MULTA,0.3693790149892934,0.7376873661670236,0.5535331905781584,344
341,MULTA,0.2409090909090909,0.5428571428571428,0.3918831168831169,465
341,OBRIGACAO,0.6642857142857143,0.8357142857142857,0.75,264
342,MULTA,0.18678526048284624,0.4815756035578145,0.3341804320203304,464
342,OBRIGACAO,0.6010165184243964,0.8373570520965693,0.7191867852604829,372
344,RECOMENDACAO,0.5529045643153527,0.7448132780082988,0.6488589211618258,185
346,MULTA,0.186429930247305,0.48129359543436906,0.333861762840837,465
346,OBRIGACAO,0.6005072923272036,0.8363982244768547,0.7184527584020292,372
347,MULTA,0.1965865992414665,0.49051833122629585,0.34355246523388117,465
347,OBRIGACAO,0.6099873577749684,0.8356510745891277,0.722819216182048,357
349,MULTA,0.23979261179520414,0.541153596889177,0.3904731043421905,465
349,OBRIGACAO,0.662346079066753,0.8327932598833442,0.7475696694750487,263
351,OBRIGACAO,0.7393278837420527,1.0,0.8696639418710264,287
352,OBRIGACAO,0.7388535031847133,1.0,0.8694267515923567,287
360,RECOMENDACAO,0.5418023887079262,0.742671009771987,0.6422366992399565,185
362,MULTA,0.4319526627218935,0.9985207100591716,0.7152366863905325,383
370,RECOMENDACAO,0.7148362235067437,1.0,0.8574181117533719,148
371,MULTA,0.794344473007712,0.8123393316195373,0.8033419023136247,7
399,OBRIGACAO,0.46534653465346537,0.6541725601131542,0.5597595473833098,267
399,OBRIGACAO,0.6669024045261669,0.8210749646393211,0.743988684582744,218
400,RECOMENDACAO,0.3161764705882353,0.4117647058823529,0.3639705882352941,169
400,RECOMENDACAO,0.415158371040724,0.5548642533936652,0.48501131221719457,247
400,OBRIGACAO,0.5582579185520362,0.6934389140271493,0.6258484162895928,239
400,OBRIGACAO,0.7030542986425339,0.8523755656108597,0.7777149321266968,264
410,OBRIGACAO,0.08386565011333195,0.09705336905007211,0.09045950958170204,64
410,OBRIGACAO,0.09973212445909746,0.18030084483824438,0.14001648464867092,391
410,OBRIGACAO,0.201318771893674,0.22831238409231402,0.21481557799299403,131
410,OBRIGACAO,0.2301669070677931,0.3991345559447764,0.31465073150628475,820
410,RECOMENDACAO,0.40016484648670925,0.4735215330723264,0.4368431897795178,356
410,RECOMENDACAO,0.47455182361425924,0.5637749845456419,0.5191634040799505,433
410,OBRIGACAO,0.5645992169791881,0.8815165876777251,0.7230579023284566,1538
416,MULTA,0.279003961516695,0.4402942840973401,0.35964912280701755,285
416,MULTA,0.4431239388794567,0.6157328805885682,0.5294284097340124,305
416,MULTA,0.6185625353706847,0.767402376910017,0.6929824561403509,263
417,MULTA,0.3112813370473538,0.612116991643454,0.4616991643454039,432
417,MULTA,0.6155988857938719,0.8488857938718662,0.7322423398328691,335
417,MULTA,0.8523676880222841,0.9993036211699164,0.9258356545961003,211
432,MULTA,0.3727621483375959,0.540920716112532,0.45684143222506396,263
432,MULTA,0.5869565217391305,0.7078005115089514,0.6473785166240409,189
432,MULTA,0.7455242966751918,1.0,0.8727621483375959,398
451,MULTA,0.5733788395904437,1.0,0.7866894197952219,375
491,OBRIGACAO,0.49518716577540106,1.0,0.7475935828877005,472
493,OBRIGACAO,0.5375586854460094,0.9988262910798122,0.7681924882629108,393
497,MULTA,0.15918869084204057,0.2017516902274124,0.1804701905347265,277
497,OBRIGACAO,0.2032882606023356,0.2980946527350953,0.25069145666871545,617
497,OBRIGACAO,0.29963122311001844,0.4139520590043024,0.35679164105716044,744
497,OBRIGACAO,0.4174861708666257,0.4643515673017824,0.4409188690842041,305
497,OBRIGACAO,0.4658881376767056,0.5975722188076213,0.5317301782421635,857
497,OBRIGACAO,0.5997234173325138,0.6968346650276582,0.6482790411800861,632
497,OBRIGACAO,0.7008297480024586,0.77519975414874,0.7380147510755992,484
497,OBRIGACAO,0.7788875230485556,0.8824523663183774,0.8306699446834666,674
497,OBRIGACAO,0.8838352796558082,0.9059618930547019,0.8948985863552551,144
497,OBRIGACAO,0.9076521204671174,0.946220036877689,0.9269360786724032,251
498,MULTA,0.4302477183833116,0.8604954367666232,0.6453715775749674,330
499,MULTA,0.420844327176781,0.712401055408971,0.566622691292876,221
501,MULTA,0.2754424778761062,0.5829646017699115,0.42920353982300885,278
502,MULTA,0.2553846153846154,0.6133333333333333,0.43435897435897436,349
508,RECOMENDACAO,0.2261904761904762,0.6528822055137845,0.43953634085213034,681
517,MULTA,0.322841726618705,0.6807553956834532,0.5017985611510791,398
518,MULTA,0.3248868778280543,0.6787330316742082,0.5018099547511312,391
524,RECOMENDACAO,0.3693950177935943,0.4604982206405694,0.41494661921708187,128
524,OBRIGACAO,0.46120996441281137,0.6227758007117438,0.5419928825622776,227
524,OBRIGACAO,0.6241992882562277,0.8199288256227758,0.7220640569395018,275
524,OBRIGACAO,0.8206405693950178,0.999288256227758,0.9099644128113878,251
525,RECOMENDACAO,0.25102133454380393,0.33000453926463913,0.29051293690422153,174
525,RECOMENDACAO,0.330458465728552,0.44802541988197914,0.38924194280526553,259
525,OBRIGACAO,0.448479346345892,0.5624148887880164,0.5054471175669542,251
525,OBRIGACAO,0.5633227417158421,0.7530640036314117,0.6581933726736269,418
525,OBRIGACAO,0.7535179300953245,0.8833408987743986,0.8184294144348615,286
527,OBRIGACAO,0.27487244897959184,0.461734693877551,0.36830357142857145,293
527,OBRIGACAO,0.4630102040816326,0.6887755102040817,0.5758928571428571,354
527,OBRIGACAO,0.6894132653061225,0.8354591836734694,0.7624362244897959,229
529,RESSARCIMENTO,0.18351893095768373,0.4173719376391982,0.300445434298441,525
529,MULTA,0.43251670378619156,0.6516703786191537,0.5420935412026726,492
529,MULTA,0.6654788418708241,0.9991091314031181,0.8322939866369711,749
530,OBRIGACAO,0.42696629213483145,0.9987515605493134,0.7128589263420724,458
532,OBRIGACAO,0.22367236723672368,0.8222322232223223,0.5229522952295229,1330
533,OBRIGACAO,0.24617590822179733,0.8675908221797323,0.5568833652007649,1300
545,RECOMENDACAO,0.3600605143721634,0.5128593040847201,0.43645990922844174,303
545,RECOMENDACAO,0.518406454866364,0.702471003530005,0.6104387291981845,365
545,RECOMENDACAO,0.708522440746344,0.864851235501765,0.7866868381240545,310
563,OBRIGACAO,0.32781456953642385,0.8364238410596027,0.5821192052980132,768
569,MULTA,0.69950389794472,0.9992912827781715,0.8493975903614458,423
573,MULTA,0.8853615520282186,1.0,0.9426807760141094,65
579,MULTA,0.35727670206121176,0.5415365396627108,0.44940662086196126,295
579,MULTA,0.5421611492816989,1.0,0.7710805746408494,733
580,MULTA,0.4212707182320442,0.44613259668508287,0.43370165745856354,18
580,MULTA,0.46685082872928174,0.6077348066298343,0.537292817679558,102
584,MULTA,0.3843813387423935,0.6886409736308317,0.5365111561866126,300
595,OBRIGACAO,0.3527214514407684,0.6099252934898612,0.4813233724653148,482
595,OBRIGACAO,0.6147278548559232,0.884204909284952,0.7494663820704376,505
596,MULTA,0.3560411311053985,0.4429305912596401,0.3994858611825193,338
596,OBRIGACAO,0.4586118251928021,0.5439588688946015,0.5012853470437018,332
596,OBRIGACAO,0.5508997429305913,0.6107969151670951,0.5808483290488432,233
596,OBRIGACAO,0.6174807197943445,0.7169665809768637,0.6672236503856042,387
596,MULTA,0.7233933161953727,0.7874035989717224,0.7553984575835475,249
596,RECOMENDACAO,0.7940874035989717,0.8802056555269923,0.837146529562982,335
610,MULTA,0.12958715596330275,0.2297400611620795,0.17966360856269112,262
610,MULTA,0.2312691131498471,0.3012232415902141,0.2662461773700306,183
610,MULTA,0.30428134556574926,0.4610091743119266,0.3826452599388379,410
610,OBRIGACAO,0.46712538226299694,0.7515290519877675,0.6093272171253823,744
610,OBRIGACAO,0.7549694189602446,0.8673547400611621,0.8111620795107034,294
618,OBRIGACAO,0.279887482419128,0.509142053445851,0.39451476793248946,326
618,RECOMENDACAO,0.5168776371308017,0.650492264416315,0.5836849507735584,190
619,MULTA,0.6687578419071518,0.998745294855709,0.8337515683814304,263
621,RECOMENDACAO,0.5259454705364995,0.7924362357080035,0.6591908531222516,303
630,MULTA,0.1607843137254902,0.3753501400560224,0.2680672268907563,383
630,OBRIGACAO,0.3876750700280112,0.48627450980392156,0.4369747899159664,176
631,OBRIGACAO,0.31759656652360513,0.9047210300429185,0.6111587982832618,684
632,MULTA,0.3316970546984572,0.5504908835904628,0.44109396914446003,312
633,RECOMENDACAO,0.541058394160584,0.791058394160584,0.666058394160584,274
637,MULTA,0.3703477730323368,0.610738255033557,0.4905430140329469,394
638,RECOMENDACAO,0.43852855759922554,0.7095837366892546,0.57405614714424,280
640,RECOMENDACAO,0.5074758135444152,0.9991204925241864,0.7532981530343008,559
649,MULTA,0.23894436519258203,0.5449358059914408,0.39194008559201143,429
653,MULTA,0.38193018480492813,0.7474332648870636,0.5646817248459959,356
667,OBRIGACAO,0.3648148148148148,0.9074074074074074,0.6361111111111111,586
673,OBRIGACAO,0.24081364829396326,0.9350393700787402,0.5879265091863517,1058
687,RECOMENDACAO,0.5829756795422032,0.8354792560801144,0.7092274678111588,353
702,MULTA,0.23554301833568406,0.4217207334273625,0.32863187588152326,264
703,MULTA,0.33783783783783783,0.6029106029106029,0.4703742203742204,255
704,RECOMENDACAO,0.5468245425188375,0.7545748116254036,0.6506996770721205,193
709,MULTA,0.4681818181818182,0.7636363636363637,0.615909090909091,260
728,OBRIGACAO,0.2361904761904762,0.3253333333333333,0.28076190476190477,234
728,OBRIGACAO,0.32685714285714285,0.5577142857142857,0.4422857142857143,606
728,OBRIGACAO,0.5592380952380952,0.8521904761904762,0.7057142857142857,769
736,RECOMENDACAO,0.4421428571428571,0.6628571428571428,0.5525,309
740,MULTA,0.2612994350282486,0.5494350282485876,0.4053672316384181,408
762,RECOMENDACAO,0.4583333333333333,0.6729166666666667,0.565625,309
779,RECOMENDACAO,0.35804878048780486,0.7619512195121951,0.56,414
780,MULTA,0.21671554252199413,0.2756598240469208,0.24618768328445748,201
780,RESSARCIMENTO,0.2850439882697947,0.749266862170088,0.5171554252199414,1583
780,MULTA,0.7557184750733138,0.8067448680351906,0.7812316715542522,174
781,OBRIGACAO,0.514018691588785,0.9964953271028038,0.7552570093457944,413
784,RESSARCIMENTO,0.39229843561973526,0.9963898916967509,0.694344163658243,502
787,RESSARCIMENTO,0.2823813354786806,0.37650844730490746,0.32944489139179406,234
787,OBRIGACAO,0.3833467417538214,0.47103781174577636,0.42719227674979887,218
787,OBRIGACAO,0.4778761061946903,0.8809332260659695,0.6794046661303298,1002
788,OBRIGACAO,0.48880597014925375,0.8967661691542289,0.6927860696517413,328
789,RESSARCIMENTO,0.3900883218842002,0.6638861629048086,0.5269872423945045,558
789,MULTA,0.6668302257114819,0.8729146221786065,0.7698724239450442,420
792,RESSARCIMENTO,0.8060075093867334,0.9211514392991239,0.8635794743429287,92
794,MULTA,0.4032723772858518,0.8334937439846006,0.6183830606352262,447
794,RESSARCIMENTO,0.8633301251203079,1.0,0.931665062560154,142
796,RESSARCIMENTO,0.6092530657748049,0.8623188405797102,0.7357859531772575,454
797,RESSARCIMENTO,0.6922300706357215,1.0,0.8461150353178607,305
798,MULTA,0.387298747763864,0.5778175313059034,0.48255813953488375,213
798,RESSARCIMENTO,0.5948121645796064,0.6627906976744186,0.6288014311270125,76
798,RECOMENDACAO,0.6735241502683363,0.8846153846153846,0.7790697674418605,236
799,RESSARCIMENTO,0.5800604229607251,0.6918429003021148,0.6359516616314199,111
799,MULTA,0.770392749244713,0.998992950654582,0.8846928499496476,227
800,RESSARCIMENTO,0.6808785529715762,0.9961240310077519,0.838501291989664,244
801,RESSARCIMENTO,0.6592592592592592,0.9944444444444445,0.8268518518518518,181
802,RESSARCIMENTO,0.8335435056746532,1.0,0.9167717528373266,132
803,MULTA,0.20261713803292528,0.32503165892781766,0.2638243984803715,290
803,MULTA,0.3355846348670325,0.4322498944702406,0.38391726466863657,229
803,RESSARCIMENTO,0.43731532292106373,0.5512874630645842,0.494301392992824,270
803,MULTA,0.5618404390037991,0.6373997467285775,0.5996200928661882,179
803,MULTA,0.6720135078092022,0.78978471929084,0.7308991135500211,279
803,MULTA,0.8003376952300548,0.8936260025327142,0.8469818488813845,221
803,MULTA,0.9041789784719291,0.9911355002110596,0.9476572393414943,206
804,MULTA,0.3539325842696629,0.5987158908507223,0.4763242375601926,305
804,RESSARCIMENTO,0.6043338683788122,0.8362760834670947,0.7203049759229535,289
804,MULTA,0.8547351524879615,0.9983948635634029,0.9265650080256822,179
805,MULTA,0.31130063965884863,0.4840085287846482,0.3976545842217484,243
805,MULTA,0.48756218905472637,0.6353944562899787,0.5614783226723525,208
805,RESSARCIMENTO,0.6403695806680881,0.8550106609808102,0.7476901208244492,302
805,MULTA,0.8713574982231699,0.9985785358919688,0.9349680170575693,179
806,MULTA,0.20503101309441765,0.28187456926257753,0.24345279117849758,223
806,MULTA,0.2842866988283942,0.3714679531357684,0.3278773259820813,253
806,MULTA,0.3738800827015851,0.456237077877326,0.4150585802894555,239
806,RESSARCIMENTO,0.45864920744314264,0.5733976567884218,0.5160234321157822,333
806,MULTA,0.6364576154376292,0.7270847691247415,0.6817711922811854,263
806,MULTA,0.7294968986905582,0.8108201240523777,0.770158511371468,236
806,MULTA,0.8132322536181944,0.883184011026878,0.8482081323225362,203
807,RESSARCIMENTO,0.5692554043234588,0.9967974379503602,0.7830264211369096,534
809,MULTA,0.3070607553366174,0.4526546250684182,0.3798576902025178,266
809,RESSARCIMENTO,0.45648604269293924,0.6283524904214559,0.5424192665571976,314
809,RESSARCIMENTO,0.632183908045977,0.8155446086480569,0.723864258347017,335
810,RESSARCIMENTO,0.3222354340071344,0.4518430439952438,0.3870392390011891,218
810,MULTA,0.4625445897740785,0.7140309155766944,0.5882877526753865,423
813,MULTA,0.24481792717086834,0.4005602240896359,0.3226890756302521,278
813,MULTA,0.40448179271708684,0.5781512605042017,0.49131652661064423,310
813,MULTA,0.5820728291316527,0.6963585434173669,0.6392156862745098,204
813,RESSARCIMENTO,0.7014005602240896,0.8840336134453781,0.7927170868347339,326
813,MULTA,0.8980392156862745,0.9988795518207283,0.9484593837535014,180
814,MULTA,0.2420091324200913,0.3881278538812785,0.3150684931506849,256
814,MULTA,0.3909817351598174,0.5679223744292238,0.4794520547945205,310
814,MULTA,0.5707762557077626,0.7031963470319634,0.636986301369863,232
